timestamp,latitude,longitude,heading,speed,easting,northing
1429869221.69914,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.69991,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.70072,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.70154,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.70231,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.70335,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.70414,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.70492,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.70572,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.70651,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.70728,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7081,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.70887,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.70965,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.71043,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7112,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.71197,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.71274,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.71352,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.71429,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7151,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.71588,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.71667,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.71747,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.71824,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.71906,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.71995,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.72074,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.72153,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7223,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.72307,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.72388,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.72466,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.72549,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.72626,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.72706,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.72783,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7286,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7294,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.73029,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.73114,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.73202,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.73284,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.73362,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7344,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.73518,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.73595,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.73673,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.73753,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7383,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.73908,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.73989,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.74069,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7415,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.74227,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.74304,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.74381,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.74458,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.74537,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.74614,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.74695,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.74784,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.74866,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.74952,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7505,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.75168,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.75271,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.75354,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7544,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.75526,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7561,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.75693,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.75775,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.75852,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7593,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.76008,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.76085,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.76173,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7625,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.76328,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.76405,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.76486,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.76568,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.76646,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.76725,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.76802,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7688,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.76962,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.77039,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.77116,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.77193,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.77274,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.77355,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.77432,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.77509,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.77586,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.77663,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.77749,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.77826,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.77904,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.77981,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.78062,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7814,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.78217,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.78295,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.78372,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.78449,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.78526,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.78605,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.78682,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.78761,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.78846,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.78923,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.79014,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.79094,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.79171,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.7925,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.79333,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.79411,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.79488,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.79566,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.79647,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.79725,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.79806,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.79883,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.79961,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.80038,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.80115,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.80195,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.80273,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.80351,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.80434,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.80511,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.8059,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.80667,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.80746,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.80824,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.80901,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.8098,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.81057,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.81135,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.81216,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.81294,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.81373,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.8145,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.81528,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.81605,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.81682,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.81763,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.8184,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.81918,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.82002,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.8208,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.82158,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.82235,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.82312,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.82389,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.82466,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
1429869221.82551,-33.8917505814,151.1939158926,11228.1628441345,0,332990.302098264,6248378.29369656
